	file	regulation
0	052 - Nuance Communications Inc v ABBYY USA Software House Inc	28 USC § 1295
1	021 - Intellectual Ventures I LLC v Erie Indemnity Company	35 USC § 101
2	040 - Sioux Honey Ass'n v Hartford Fire Ins Co	19 USC § 1675c
3	100 - In re Geller	15 USC § 1052
4	08 - Boeri v US	26 CFR § 1
5	080 - Harmonic Inc v Avid Technology Inc	37 CFR § 42
6	095 - Ethicon EndoSurgery Inc v Covidien LP	35 USC § 314
7	039 - OIP Technologies Inc v Amazoncom Inc	35 USC § 101
8	051 - Kaneka Corp v Xiamen Kingdomway Group Co	28 USC § 1295
9	091 - Novartis AG v Noven Pharmaceuticals Inc	28 USC § 1295
10	064 - In re Rambus Inc	35 USC § 315
11	073 - In re Dinsmore	35 USC § 251
12	075 - CEATS Inc v Continental Airlines Inc	28 USC § 1292
13	075 - Internet Patents Corp v Active Network Inc	35 USC § 101
14	047 - Williamson v Citrix Online LLC	35 USC § 112
15	085 - Fairchild (Taiwan) Corporation v Power Integrations Inc	35 USC § 103
16	078 - Versata Development Group Inc v SAP America Inc	37 CFR § 42
17	065 - Luminara Worldwide LLC v Liown Electronics Co Ltd	28 USC § 1295
18	051 - Ultramercial Inc v Hulu LLC	35 USC § 101
19	007 - Robert Bosch LLC v Pylon Mfg Corp	28 USC § 1292
20	040 - Bosch Automotive Service Solutions LLC v Matal	28 USC § 1295
21	001 - Intellectual Ventures I LLC v Motorola Mobility LLC	28 USC § 1292
22	023 - Saffran v Johnson And Johnson	35 USC § 112
23	064 - GTNX Inc v INTTRA Inc	37 CFR § 42
24	025 - Medgraph Inc v Medtronic Inc	28 USC § 1295
25	082 - Apple Inc v Samsung Electronics Co Ltd	28 USC § 1295
26	030 - Gilead Sciences Inc v Lee	37 CFR § 1
27	087 - Howmedica Osteonics Corp v Zimmer Inc	28 USC § 1295
28	058 - Xilinx Inc v Papst Licensing GmbH And Co KG	28 USC § 1295
29	095 - ClearCorrect Operating LLC v International Trade Com'n	19 USC § 1337
30	030 - Otsuka Pharmaceutical Co Ltd v Sandoz Inc	35 USC § 103
31	025 - 3M Innovative Properties Co v Tredegar Corp	28 USC § 1295
32	040 - Aevoe Corp v AE Tech Co Ltd	35 USC § 271
33	007 - In re Morsa	28 USC § 1295
34	020 - Halo Electronics Inc v Pulse Electronics Inc	35 USC § 284
35	077 - In re Imes	28 USC § 1295
36	014 - In re Procter And Gamble Co	28 USC § 1651
37	027 - David Netzer Consulting Engineer LLC v Shell Oil Company	28 USC § 1295
38	054 - Aventis Pharma SA v Hospira Inc	35 USC § 271
39	097 - In re NuVasive Inc	35 USC § 103
40	037 - Sanofi v Watson Laboratories Inc	21 USC § 355
41	092 - Amgen Inc v Apotex Inc	42 USC § 262
42	067 - US v Nitek Electronics Inc	19 USC § 1592
43	086 - CBT Flint Partners LLC v Return Path Inc	28 USC § 1920
44	094 - EnOcean GmbH v Face Intern Corp	35 USC § 103
45	058 - Lenscom Inc v 1-800 Contacts Inc	37 CFR § 2
46	074 - Evans v Building Materials Corporation of America	35 USC § 271
47	042 - Broadcom Corp v Emulex Corp	35 USC § 103
48	026 - Flo Healthcare Solutions LLC v Kappos	35 USC § 112
49	022 - Advanced Fiber Technologies (AFT) Trust v J And L Fiber Services Inc	35 USC § 102
50	29 - Shell Oil Co v US	19 CFR § 191
51	093 - Wyandot Nation of Kansas v United States	25 USC § 4011
52	075 - Forrester Environmental Services Inc v Wheelabrator Technologies Inc	28 USC § 1441
53	089 - Icon Health and Fitness Inc v Strava Inc	28 USC § 1295
54	25 - Diamond Sawblades Manufacturers Coalition v United States	19 USC § 1673
55	051 - Ohio Willow Wood Co v Alps South LLC	37 CFR § 1
56	004 - Preston v Marathon Oil Co	28 USC § 1295
57	091 - USPPS Ltd v Avery Dennison Corp	28 USC § 1338
58	028 - Arkema Inc v Honeywell Intern Inc	28 USC § 1295
59	093 - ClassCo Inc v Apple Inc	35 USC § 103
60	057 - Warsaw Orthopedic Inc v NuVasive Inc	28 USC § 1295
61	094 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	37 CFR § 41
62	070 - AdjustaCam LLC v Newegg Inc	35 USC § 285
63	078 - Retractable Technologies Inc v Becton Dickinson and Co	28 USC § 1295
64	097 - Maverick Tube Corporation v Toscelik Profil ve Sac Endustrisi AS	19 USC § 1677b
65	053 - Prometheus Laboratories Inc v Roxane Laboratories Inc	35 USC § 271
66	081 - MAG Aerospace Industries Inc v BE Aerospace Inc	28 USC § 1295
67	047 - In re Abbott Diabetes Care Inc	28 USC § 1295
68	045 - Akamai Technologies Inc v Limelight Networks Inc	35 USC § 271
69	070 - Oracle America Inc v Google Inc	28 USC § 1295
70	089 - Belimo Automation AG v US	28 USC § 1295
71	034 - BASF Corporation v Johnson Matthey Inc	28 USC § 1295
72	052 - Roche Vitamins Inc v US	28 USC § 1295
73	020 - MarcTec LLC v Johnson And Johnson	35 USC § 285
74	057 - Asetek Danmark AS v CMI USA Inc	35 USC § 283
75	040 - Taurus IP LLC v DaimlerChrysler Corp	35 USC § 285
76	089 - Apple Inc v Samsung Electronics Co Ltd	28 USC § 1295
77	081 - R8FL Carriers Inc v Qualcomm Inc	28 USC § 1295
78	035 - In re Droge	35 USC § 103
79	084 - Pei-Herng Hor v Ching-Wu Chu	37 CFR § 1
